RL AGENT FEEDBACK DATA SENT TO Agent
Timestamp: 2026-05-01 01:39:19
Context: RL agent attacks and performance data for Agent strategic analysis
================================================================================

SIMULATION PARAMETERS
----------------------------------------
Total Duration: 3600 seconds (60.0 minutes)
Number of Systems: 6
Total RL Agent Attacks: 6

RL AGENT ATTACK DATA
----------------------------------------
ATTACK #1
----------------------------------------
TYPE: protocol_manipulation
TARGET_SYSTEM: 1
START_TIME: 360.0
DURATION: 102.14319381868164
MAGNITUDE: 2.0
STEALTH_LEVEL: 1.0
IMPACT_FACTOR: 0.75
SUCCESS_RATE: 1.0
TYPE: protocol_manipulation
VOLTAGE_DEVIATION: 0.22499999999999998
FREQUENCY_DEVIATION: 0.30000000000000004
POWER_LOSS: 0.75
LOAD_DISRUPTION: 0.8999999999999999
TARGET_SYSTEMS: [1]
ATTACK_MAGNITUDE: 2.0
STEALTH_FACTOR: 1.0
VOLTAGE_DROP_FACTOR: 0.775
POWER_REDUCTION_FACTOR: 0.0
FREQUENCY_IMPACT: 0.30000000000000004
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: protocol_manipulation
COMBINED_ATTACK_TYPES: ['protocol_manipulation']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #2
----------------------------------------
TYPE: communication_spoofing
TARGET_SYSTEM: 5
START_TIME: 490.94319381868166
DURATION: 106.29597507137564
MAGNITUDE: 1.995323896408081
STEALTH_LEVEL: 0.9946169257164001
IMPACT_FACTOR: 0.7526915371417999
SUCCESS_RATE: 1.0
TYPE: communication_spoofing
VOLTAGE_DEVIATION: 0.2252795116024746
FREQUENCY_DEVIATION: 0.3003726821366328
POWER_LOSS: 0.750931705341582
LOAD_DISRUPTION: 0.9011180464098985
TARGET_SYSTEMS: [5]
ATTACK_MAGNITUDE: 1.995323896408081
STEALTH_FACTOR: 0.9946169257164001
VOLTAGE_DROP_FACTOR: 0.7747204883975254
POWER_REDUCTION_FACTOR: 0.0023380517959594727
FREQUENCY_IMPACT: 0.3003726821366328
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: communication_spoofing
COMBINED_ATTACK_TYPES: ['communication_spoofing']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #3
----------------------------------------
TYPE: data_injection
TARGET_SYSTEM: 6
START_TIME: 626.0391688900572
DURATION: 1186.2237274668864
MAGNITUDE: 1.9760698080062866
STEALTH_LEVEL: 0.994653582572937
IMPACT_FACTOR: 0.7526732087135315
SUCCESS_RATE: 1.0
TYPE: data_injection
VOLTAGE_DEVIATION: 0.22310022045510358
FREQUENCY_DEVIATION: 0.2974669606068048
POWER_LOSS: 0.7436674015170119
LOAD_DISRUPTION: 0.8924008818204143
TARGET_SYSTEMS: [6]
ATTACK_MAGNITUDE: 1.9760698080062866
STEALTH_FACTOR: 0.994653582572937
VOLTAGE_DROP_FACTOR: 0.7768997795448964
POWER_REDUCTION_FACTOR: 0.01196509599685669
FREQUENCY_IMPACT: 0.2974669606068048
AGENT_GENERATED: True
PRIMARY_ATTACK_TYPE: data_injection
COMBINED_ATTACK_TYPES: ['data_injection']
ATTACK_COMPLEXITY: 1
MULTI_VECTOR_ATTACK: False

ATTACK #4
----------------------------------------
TYPE: voltage_manipulation
TARGET_SYSTEM: 3
